"Year","StockScen","CharScen","RenScen","ElecScen","Var","GHG","Source","Ann. Emissions"
2020,1,"A","RR","LREC","EmGHG",88.586691650616,"Emb. Constr.","Emb. Constr."
2021,1,"A","RR","LREC","EmGHG",89.0246468076464,"Emb. Constr.","Emb. Constr."
2022,1,"A","RR","LREC","EmGHG",89.010226446971,"Emb. Constr.","Emb. Constr."
2023,1,"A","RR","LREC","EmGHG",88.7376558807369,"Emb. Constr.","Emb. Constr."
2024,1,"A","RR","LREC","EmGHG",88.085176954907,"Emb. Constr.","Emb. Constr."
2025,1,"A","RR","LREC","EmGHG",87.2382868065231,"Emb. Constr.","Emb. Constr."
2026,1,"A","RR","LREC","EmGHG",85.9976070522843,"Emb. Constr.","Emb. Constr."
2027,1,"A","RR","LREC","EmGHG",84.6086097485034,"Emb. Constr.","Emb. Constr."
2028,1,"A","RR","LREC","EmGHG",83.1474092986938,"Emb. Constr.","Emb. Constr."
2029,1,"A","RR","LREC","EmGHG",81.5663308390196,"Emb. Constr.","Emb. Constr."
2030,1,"A","RR","LREC","EmGHG",80.0335493211204,"Emb. Constr.","Emb. Constr."
2031,1,"A","RR","LREC","EmGHG",78.5801707989202,"Emb. Constr.","Emb. Constr."
2032,1,"A","RR","LREC","EmGHG",77.1555866149206,"Emb. Constr.","Emb. Constr."
2033,1,"A","RR","LREC","EmGHG",75.7364490223684,"Emb. Constr.","Emb. Constr."
2034,1,"A","RR","LREC","EmGHG",74.416886128173,"Emb. Constr.","Emb. Constr."
2035,1,"A","RR","LREC","EmGHG",73.1072321543898,"Emb. Constr.","Emb. Constr."
2036,1,"A","RR","LREC","EmGHG",71.8635784675221,"Emb. Constr.","Emb. Constr."
2037,1,"A","RR","LREC","EmGHG",70.6680854745326,"Emb. Constr.","Emb. Constr."
2038,1,"A","RR","LREC","EmGHG",69.4689886874411,"Emb. Constr.","Emb. Constr."
2039,1,"A","RR","LREC","EmGHG",68.4384202976019,"Emb. Constr.","Emb. Constr."
2040,1,"A","RR","LREC","EmGHG",67.4991129258941,"Emb. Constr.","Emb. Constr."
2041,1,"A","RR","LREC","EmGHG",66.6795658064305,"Emb. Constr.","Emb. Constr."
2042,1,"A","RR","LREC","EmGHG",66.0141610814717,"Emb. Constr.","Emb. Constr."
2043,1,"A","RR","LREC","EmGHG",65.4480873496957,"Emb. Constr.","Emb. Constr."
2044,1,"A","RR","LREC","EmGHG",64.9931183089035,"Emb. Constr.","Emb. Constr."
2045,1,"A","RR","LREC","EmGHG",64.6806484593056,"Emb. Constr.","Emb. Constr."
2046,1,"A","RR","LREC","EmGHG",64.3686658115576,"Emb. Constr.","Emb. Constr."
2047,1,"A","RR","LREC","EmGHG",64.0976105735109,"Emb. Constr.","Emb. Constr."
2048,1,"A","RR","LREC","EmGHG",63.8740748118167,"Emb. Constr.","Emb. Constr."
2049,1,"A","RR","LREC","EmGHG",63.6757381844097,"Emb. Constr.","Emb. Constr."
2050,1,"A","RR","LREC","EmGHG",63.5048088205094,"Emb. Constr.","Emb. Constr."
2051,1,"A","RR","LREC","EmGHG",63.3388511844013,"Emb. Constr.","Emb. Constr."
2052,1,"A","RR","LREC","EmGHG",63.198148972934,"Emb. Constr.","Emb. Constr."
2053,1,"A","RR","LREC","EmGHG",63.0456101160477,"Emb. Constr.","Emb. Constr."
2054,1,"A","RR","LREC","EmGHG",62.9359640874558,"Emb. Constr.","Emb. Constr."
2055,1,"A","RR","LREC","EmGHG",62.8249622613938,"Emb. Constr.","Emb. Constr."
2056,1,"A","RR","LREC","EmGHG",62.7248692565005,"Emb. Constr.","Emb. Constr."
2057,1,"A","RR","LREC","EmGHG",62.6175299012421,"Emb. Constr.","Emb. Constr."
2058,1,"A","RR","LREC","EmGHG",62.5304241485422,"Emb. Constr.","Emb. Constr."
2059,1,"A","RR","LREC","EmGHG",62.5270916960586,"Emb. Constr.","Emb. Constr."
2060,1,"A","RR","LREC","EmGHG",62.5270916960586,"Emb. Constr.","Emb. Constr."
2020,1,"A","RR","LREC","RenGHG",0,"Emb. Renov.","Emb. Renov."
2021,1,"A","RR","LREC","RenGHG",5.63985362723906,"Emb. Renov.","Emb. Renov."
2022,1,"A","RR","LREC","RenGHG",5.64177081606899,"Emb. Renov.","Emb. Renov."
2023,1,"A","RR","LREC","RenGHG",5.71642808042497,"Emb. Renov.","Emb. Renov."
2024,1,"A","RR","LREC","RenGHG",5.64606548206153,"Emb. Renov.","Emb. Renov."
2025,1,"A","RR","LREC","RenGHG",5.60757314023269,"Emb. Renov.","Emb. Renov."
2026,1,"A","RR","LREC","RenGHG",5.2254213851693,"Emb. Renov.","Emb. Renov."
2027,1,"A","RR","LREC","RenGHG",5.11254480484328,"Emb. Renov.","Emb. Renov."
2028,1,"A","RR","LREC","RenGHG",5.37792428168501,"Emb. Renov.","Emb. Renov."
2029,1,"A","RR","LREC","RenGHG",5.26521371422545,"Emb. Renov.","Emb. Renov."
2030,1,"A","RR","LREC","RenGHG",5.23586777727001,"Emb. Renov.","Emb. Renov."
2031,1,"A","RR","LREC","RenGHG",4.74103116963492,"Emb. Renov.","Emb. Renov."
2032,1,"A","RR","LREC","RenGHG",4.80840000857916,"Emb. Renov.","Emb. Renov."
2033,1,"A","RR","LREC","RenGHG",4.88381273350606,"Emb. Renov.","Emb. Renov."
2034,1,"A","RR","LREC","RenGHG",4.86696605307999,"Emb. Renov.","Emb. Renov."
2035,1,"A","RR","LREC","RenGHG",4.94205016910815,"Emb. Renov.","Emb. Renov."
2036,1,"A","RR","LREC","RenGHG",4.49219807715109,"Emb. Renov.","Emb. Renov."
2037,1,"A","RR","LREC","RenGHG",4.50424725187235,"Emb. Renov.","Emb. Renov."
2038,1,"A","RR","LREC","RenGHG",4.5147862320809,"Emb. Renov.","Emb. Renov."
2039,1,"A","RR","LREC","RenGHG",4.45144394777969,"Emb. Renov.","Emb. Renov."
2040,1,"A","RR","LREC","RenGHG",4.45756632952274,"Emb. Renov.","Emb. Renov."
2041,1,"A","RR","LREC","RenGHG",4.1332060201554,"Emb. Renov.","Emb. Renov."
2042,1,"A","RR","LREC","RenGHG",4.16453661415971,"Emb. Renov.","Emb. Renov."
2043,1,"A","RR","LREC","RenGHG",4.03367190018363,"Emb. Renov.","Emb. Renov."
2044,1,"A","RR","LREC","RenGHG",4.09640610672212,"Emb. Renov.","Emb. Renov."
2045,1,"A","RR","LREC","RenGHG",4.21267422977301,"Emb. Renov.","Emb. Renov."
2046,1,"A","RR","LREC","RenGHG",3.72700007289441,"Emb. Renov.","Emb. Renov."
2047,1,"A","RR","LREC","RenGHG",3.88283537730463,"Emb. Renov.","Emb. Renov."
2048,1,"A","RR","LREC","RenGHG",3.79260866372282,"Emb. Renov.","Emb. Renov."
2049,1,"A","RR","LREC","RenGHG",3.79378876530787,"Emb. Renov.","Emb. Renov."
2050,1,"A","RR","LREC","RenGHG",3.85828345589899,"Emb. Renov.","Emb. Renov."
2051,1,"A","RR","LREC","RenGHG",3.49647210878668,"Emb. Renov.","Emb. Renov."
2052,1,"A","RR","LREC","RenGHG",3.51851582155489,"Emb. Renov.","Emb. Renov."
2053,1,"A","RR","LREC","RenGHG",3.47631453327628,"Emb. Renov.","Emb. Renov."
2054,1,"A","RR","LREC","RenGHG",3.48573430554991,"Emb. Renov.","Emb. Renov."
2055,1,"A","RR","LREC","RenGHG",3.49157316243808,"Emb. Renov.","Emb. Renov."
2056,1,"A","RR","LREC","RenGHG",3.12323218229159,"Emb. Renov.","Emb. Renov."
2057,1,"A","RR","LREC","RenGHG",3.21469342753088,"Emb. Renov.","Emb. Renov."
2058,1,"A","RR","LREC","RenGHG",3.20339555171609,"Emb. Renov.","Emb. Renov."
2059,1,"A","RR","LREC","RenGHG",3.17906855280663,"Emb. Renov.","Emb. Renov."
2060,1,"A","RR","LREC","RenGHG",3.18698116221108,"Emb. Renov.","Emb. Renov."
2020,1,"A","RR","LREC","OldOilGHG",69.4633727498567,"Oil Existing","Oil Existing"
2021,1,"A","RR","LREC","OldOilGHG",67.8380000882295,"Oil Existing","Oil Existing"
2022,1,"A","RR","LREC","OldOilGHG",66.2598669335589,"Oil Existing","Oil Existing"
2023,1,"A","RR","LREC","OldOilGHG",64.72527813801,"Oil Existing","Oil Existing"
2024,1,"A","RR","LREC","OldOilGHG",63.2305385537477,"Oil Existing","Oil Existing"
2025,1,"A","RR","LREC","OldOilGHG",61.7719530329371,"Oil Existing","Oil Existing"
2026,1,"A","RR","LREC","OldOilGHG",60.3451392011988,"Oil Existing","Oil Existing"
2027,1,"A","RR","LREC","OldOilGHG",58.9429657779755,"Oil Existing","Oil Existing"
2028,1,"A","RR","LREC","OldOilGHG",57.5576142561655,"Oil Existing","Oil Existing"
2029,1,"A","RR","LREC","OldOilGHG",56.1812661286674,"Oil Existing","Oil Existing"
2030,1,"A","RR","LREC","OldOilGHG",54.8061028883793,"Oil Existing","Oil Existing"
2031,1,"A","RR","LREC","OldOilGHG",53.4277421609219,"Oil Existing","Oil Existing"
2032,1,"A","RR","LREC","OldOilGHG",52.0555461028047,"Oil Existing","Oil Existing"
2033,1,"A","RR","LREC","OldOilGHG",50.7023130032593,"Oil Existing","Oil Existing"
2034,1,"A","RR","LREC","OldOilGHG",49.3808411515174,"Oil Existing","Oil Existing"
2035,1,"A","RR","LREC","OldOilGHG",48.1039288368107,"Oil Existing","Oil Existing"
2036,1,"A","RR","LREC","OldOilGHG",46.8803684235779,"Oil Existing","Oil Existing"
2037,1,"A","RR","LREC","OldOilGHG",45.7029285770853,"Oil Existing","Oil Existing"
2038,1,"A","RR","LREC","OldOilGHG",44.5603720378061,"Oil Existing","Oil Existing"
2039,1,"A","RR","LREC","OldOilGHG",43.4414615462138,"Oil Existing","Oil Existing"
2040,1,"A","RR","LREC","OldOilGHG",42.3349598427815,"Oil Existing","Oil Existing"
2041,1,"A","RR","LREC","OldOilGHG",41.2334967351899,"Oil Existing","Oil Existing"
2042,1,"A","RR","LREC","OldOilGHG",40.1451702999483,"Oil Existing","Oil Existing"
2043,1,"A","RR","LREC","OldOilGHG",39.0819456807733,"Oil Existing","Oil Existing"
2044,1,"A","RR","LREC","OldOilGHG",38.0557880213817,"Oil Existing","Oil Existing"
2045,1,"A","RR","LREC","OldOilGHG",37.0786624654901,"Oil Existing","Oil Existing"
2046,1,"A","RR","LREC","OldOilGHG",36.1590552265566,"Oil Existing","Oil Existing"
2047,1,"A","RR","LREC","OldOilGHG",35.2915367970051,"Oil Existing","Oil Existing"
2048,1,"A","RR","LREC","OldOilGHG",34.4671987390011,"Oil Existing","Oil Existing"
2049,1,"A","RR","LREC","OldOilGHG",33.6771326147099,"Oil Existing","Oil Existing"
2050,1,"A","RR","LREC","OldOilGHG",32.912429986297,"Oil Existing","Oil Existing"
2051,1,"A","RR","LREC","OldOilGHG",32.1663913862888,"Oil Existing","Oil Existing"
2052,1,"A","RR","LREC","OldOilGHG",31.4411532286559,"Oil Existing","Oil Existing"
2053,1,"A","RR","LREC","OldOilGHG",30.74106089773,"Oil Existing","Oil Existing"
2054,1,"A","RR","LREC","OldOilGHG",30.0704597778426,"Oil Existing","Oil Existing"
2055,1,"A","RR","LREC","OldOilGHG",29.4336952533255,"Oil Existing","Oil Existing"
2056,1,"A","RR","LREC","OldOilGHG",28.8346709144381,"Oil Existing","Oil Existing"
2057,1,"A","RR","LREC","OldOilGHG",28.275523175151,"Oil Existing","Oil Existing"
2058,1,"A","RR","LREC","OldOilGHG",27.7579466553626,"Oil Existing","Oil Existing"
2059,1,"A","RR","LREC","OldOilGHG",27.2836359749713,"Oil Existing","Oil Existing"
2060,1,"A","RR","LREC","OldOilGHG",26.8542857538755,"Oil Existing","Oil Existing"
2020,1,"A","RR","LREC","NewOilGHG",0,"Oil New","Oil New"
2021,1,"A","RR","LREC","NewOilGHG",0.191763887721666,"Oil New","Oil New"
2022,1,"A","RR","LREC","NewOilGHG",0.391920753146643,"Oil New","Oil New"
2023,1,"A","RR","LREC","NewOilGHG",0.598086275050728,"Oil New","Oil New"
2024,1,"A","RR","LREC","NewOilGHG",0.807876132209718,"Oil New","Oil New"
2025,1,"A","RR","LREC","NewOilGHG",1.01890600339941,"Oil New","Oil New"
2026,1,"A","RR","LREC","NewOilGHG",1.22840980274966,"Oil New","Oil New"
2027,1,"A","RR","LREC","NewOilGHG",1.43209438580659,"Oil New","Oil New"
2028,1,"A","RR","LREC","NewOilGHG",1.62528484347037,"Oil New","Oil New"
2029,1,"A","RR","LREC","NewOilGHG",1.8033062666412,"Oil New","Oil New"
2030,1,"A","RR","LREC","NewOilGHG",1.96148374621923,"Oil New","Oil New"
2031,1,"A","RR","LREC","NewOilGHG",2.09705119633435,"Oil New","Oil New"
2032,1,"A","RR","LREC","NewOilGHG",2.21487782403512,"Oil New","Oil New"
2033,1,"A","RR","LREC","NewOilGHG",2.32174165959981,"Oil New","Oil New"
2034,1,"A","RR","LREC","NewOilGHG",2.4244207333067,"Oil New","Oil New"
2035,1,"A","RR","LREC","NewOilGHG",2.52969307543403,"Oil New","Oil New"
2036,1,"A","RR","LREC","NewOilGHG",2.64236631500318,"Oil New","Oil New"
2037,1,"A","RR","LREC","NewOilGHG",2.75936647600791,"Oil New","Oil New"
2038,1,"A","RR","LREC","NewOilGHG",2.87564918118507,"Oil New","Oil New"
2039,1,"A","RR","LREC","NewOilGHG",2.98617005327154,"Oil New","Oil New"
2040,1,"A","RR","LREC","NewOilGHG",3.08588471500418,"Oil New","Oil New"
2041,1,"A","RR","LREC","NewOilGHG",3.17135327193274,"Oil New","Oil New"
2042,1,"A","RR","LREC","NewOilGHG",3.24555376085861,"Oil New","Oil New"
2043,1,"A","RR","LREC","NewOilGHG",3.31306870139607,"Oil New","Oil New"
2044,1,"A","RR","LREC","NewOilGHG",3.37848061315939,"Oil New","Oil New"
2045,1,"A","RR","LREC","NewOilGHG",3.44637201576285,"Oil New","Oil New"
2046,1,"A","RR","LREC","NewOilGHG",3.51992871043159,"Oil New","Oil New"
2047,1,"A","RR","LREC","NewOilGHG",3.59674962483407,"Oil New","Oil New"
2048,1,"A","RR","LREC","NewOilGHG",3.67303696824965,"Oil New","Oil New"
2049,1,"A","RR","LREC","NewOilGHG",3.74499294995764,"Oil New","Oil New"
2050,1,"A","RR","LREC","NewOilGHG",3.80881977923739,"Oil New","Oil New"
2051,1,"A","RR","LREC","NewOilGHG",3.86180949388385,"Oil New","Oil New"
2052,1,"A","RR","LREC","NewOilGHG",3.90561344575454,"Oil New","Oil New"
2053,1,"A","RR","LREC","NewOilGHG",3.94297281522261,"Oil New","Oil New"
2054,1,"A","RR","LREC","NewOilGHG",3.97662878266121,"Oil New","Oil New"
2055,1,"A","RR","LREC","NewOilGHG",4.00932252844347,"Oil New","Oil New"
2056,1,"A","RR","LREC","NewOilGHG",4.04357726723943,"Oil New","Oil New"
2057,1,"A","RR","LREC","NewOilGHG",4.08104435090659,"Oil New","Oil New"
2058,1,"A","RR","LREC","NewOilGHG",4.12315716559934,"Oil New","Oil New"
2059,1,"A","RR","LREC","NewOilGHG",4.17134909747207,"Oil New","Oil New"
2060,1,"A","RR","LREC","NewOilGHG",4.22705353267914,"Oil New","Oil New"
