"State","pc_redn_ER","pc_redn_LRE","pc_redn_hiMF","pc_redn_DERFA","pc_redn_hiDR","pc_redn_ER_LRE","abs_redn_ER","abs_redn_LRE","abs_redn_hiMF","abs_redn_DERFA","abs_redn_hiDR","abs_redn_ER_LRE","ElecHeatShare_State","OldShare_State","SFShare_State","LargeShare_State","pop_growth_pc","GHG_int_2020"
"AL",0.0837,0.2697,0.0192,0.0259,-0.0117,0.3511,33.8629517874021,109.116127883872,7.74934756323182,10.4697114274514,-4.73597833243372,142.069407641419,0.681,0.147,0.725,0.122,0.023,0.339
"AR",0.1069,0.1133,0.0341,0.0504,-0.0254,0.2229,27.1934586664788,28.8368353432714,8.68329914946079,12.8339585733227,-6.46198690844139,56.7199149986044,0.527,0.13,0.728,0.112,0.136,0.332
"AZ",0.0424,0.1262,0.0375,0.0506,-0.0226,0.1724,22.0137001156175,65.4932185841614,19.4816401087064,26.2870443752647,-11.7371149102815,89.4634193863284,0.654,0.067,0.699,0.16,0.379,0.35
"CA",0.1852,0.0516,0.0606,0.1027,-0.0355,0.2459,266.965360686653,74.3915264986776,87.3751049507666,147.998454519442,-51.111805542517,354.420796700635,0.268,0.269,0.647,0.128,0.21,0.184
"CO",0.0407,0.1006,0.0433,0.0508,-0.0104,0.1671,32.2388319995339,79.6819615168082,34.3067347737535,40.2530886830897,-8.27506074114046,132.369053326048,0.216,0.162,0.707,0.158,0.542,0.518
"CT",0.3454,0.0664,0.0216,0.0319,0.0042,0.4438,96.112793871694,18.4749355714619,6.02155642292951,8.88857724402789,1.16241847745692,123.487418548182,0.169,0.406,0.65,0.145,-0.049,0.14
"DC",0.0795,0.1454,0.0363,0.0701,-0.0111,0.2323,5.52494478669709,10.0993853898545,2.52154316302536,4.86901466819543,-0.773419048213569,16.1410873227708,0.436,0.578,0.364,0.032,0.824,0.253
"DE",0.1254,0.1318,0.0461,0.0706,-0.0224,0.2695,12.6533267242162,13.2930483073142,4.6458707450534,7.12587049439217,-2.26303561508624,27.1844533093474,0.349,0.239,0.759,0.174,0.215,0.253
"FL",0.0294,0.201,0.0538,0.0563,-0.0348,0.2259,44.5893664394011,304.971135172918,81.6063289363485,85.3935728561778,-52.8228977199394,342.747842000869,0.964,0.098,0.645,0.125,0.442,0.339
"GA",0.0774,0.2391,0.0528,0.0919,-0.019,0.3237,81.3863157970227,251.478356351095,55.5069045584838,96.6598073883895,-19.955666028641,340.44987721316,0.576,0.108,0.714,0.187,0.32,0.339
"IA",0.1458,0.2225,0.0267,0.0506,-0.009,0.4495,56.2762245714287,85.8487185821621,10.2999281580168,19.5245040579057,-3.46691413912788,173.479873635133,0.233,0.387,0.781,0.221,0.203,0.394
"ID",0.1538,0.14,0.0355,0.0755,-0.0185,0.3118,22.851886323726,20.8045223751245,5.28189659002177,11.2206101486821,-2.74595942313553,46.3374302548151,0.364,0.163,0.778,0.248,0.352,0.183
"IL",0.0385,0.1929,0.0087,0.0304,-0.004,0.3226,58.7187102092062,294.358712250267,13.2668978896074,46.3345155200197,-6.10400589302617,492.109951668284,0.151,0.392,0.657,0.197,-0.128,0.548
"IN",0.0601,0.2014,0.0291,0.0318,-0.0074,0.3169,55.475856913662,185.854654615103,26.8768865352778,29.3466144436867,-6.81260081772973,292.416507760267,0.306,0.314,0.781,0.189,0.071,0.522
"KS",0.1355,0.3328,0.024,0.0352,-0.0056,0.5346,45.4541795122373,111.611845142917,8.05506093808981,11.7886822570051,-1.8941038235194,179.295159118334,0.25,0.311,0.789,0.22,0.095,0.498
"KY",0.0726,0.3,0.0259,0.0317,-0.0072,0.384,38.357774630612,158.425809833414,13.6723269992937,16.7268234263,-3.80586965560826,202.79124204022,0.56,0.214,0.714,0.135,0.062,0.546
"LA",0.0663,0.069,0.0288,0.0452,-0.0163,0.1349,26.3562781130345,27.4284322398216,11.4690167180489,17.9908746956061,-6.4918901201122,53.6344515651414,0.658,0.181,0.703,0.11,0.174,0.363
"MA",0.3096,0.0632,0.0354,0.0553,0.0035,0.4045,193.625105281665,39.5126954520804,22.1683290071285,34.5851253693769,2.20511350091579,252.948849626001,0.148,0.483,0.57,0.169,0.16,0.14
"MD",0.1126,0.1545,0.0399,0.0589,-0.0065,0.2765,60.3900123075859,82.8311667939471,21.3784792205968,31.5844809977841,-3.50111783114482,148.253539389852,0.431,0.269,0.73,0.147,0.187,0.279
"ME",0.327,0.0538,0.0182,0.0357,0.0025,0.417,43.3530105349791,7.13899417735648,2.40653934980216,4.73267087707038,0.333963395055662,55.2868309852259,0.052,0.352,0.7,0.129,-0.153,0.14
"MI",0.1243,0.084,0.0299,0.0476,-0.004,0.2616,140.703413545295,95.0937735985269,33.8832297527968,53.9086801526876,-4.51184323097664,296.046717426221,0.076,0.346,0.771,0.217,-0.062,0.498
"MN",0.1336,0.1928,0.0393,0.0605,-1e-04,0.4281,96.5309190317281,139.266510067891,28.3747028062942,43.665037580549,-0.0505051994049381,309.252412184757,0.174,0.292,0.737,0.221,0.178,0.394
"MO",0.0873,0.3444,0.0162,0.0278,-5e-04,0.4771,70.7690559562105,279.360468785395,13.1611992315014,22.5582745779362,-0.366689963385738,386.94092864185,0.389,0.314,0.723,0.242,0.014,0.558
"MS",0.0771,0.1363,0.0281,0.0261,-0.0119,0.2141,19.9885620137591,35.3185598311465,7.28777233128616,6.76463643710133,-3.09079307872202,55.4814820982481,0.594,0.131,0.721,0.108,-0.007,0.408
"MT",0.1715,0.1211,0.0447,0.0741,-0.0024,0.3282,19.8718943791007,14.0377602409918,5.17999348123894,8.58930346768963,-0.276212900645589,38.0358158594345,0.234,0.256,0.73,0.162,0.292,0.2
"NC",0.1007,0.2044,0.0454,0.0766,-0.0282,0.3046,77.6113833402222,157.534792229359,34.9729245969286,59.0561797935492,-21.7024206782047,234.816758714471,0.671,0.133,0.706,0.115,0.295,0.282
"ND",0.1086,0.2582,0.042,0.0787,-8e-04,0.4259,17.220918913514,40.9386293602472,6.6563791787672,12.483705522894,-0.12623556707905,67.5391305210976,0.423,0.23,0.651,0.143,1.168,0.394
"NE",0.1487,0.2346,0.0284,0.057,0,0.4374,36.9228976481886,58.2659784362849,7.04784872944023,14.1642694882647,-0.00255934846370565,108.624414504691,0.316,0.319,0.765,0.24,0.302,0.401
"NH",0.3546,0.0571,0.0169,0.036,0.0079,0.4471,42.612373286958,6.86367260515603,2.03012333347242,4.32959720068071,0.952861133286262,53.7336524918166,0.075,0.314,0.674,0.141,-0.123,0.14
"NJ",0.1907,0.0864,0.0284,0.0383,-0.0014,0.3162,159.778578198313,72.4241119448244,23.7920792937789,32.0869668843868,-1.14849844563093,264.950157726759,0.109,0.389,0.626,0.159,0.054,0.253
"NM",0.1234,0.0997,0.0161,0.0463,-0.0155,0.2416,17.9103833854559,14.474314749723,2.3400977133773,6.72774032268404,-2.24586106853809,35.0640298939384,0.172,0.165,0.694,0.179,-0.024,0.336
"NV",0.088,0.1172,0.0467,0.061,-0.015,0.2187,20.93664373705,27.8769437128503,11.0952424301978,14.5108688050475,-3.56469772418768,52.0178729246877,0.35,0.035,0.663,0.168,0.437,0.307
"NY",0.3303,0.0217,0.024,0.0429,0.0067,0.3617,484.057151129262,31.8625317213139,35.1591648966503,62.9133887245193,9.75107643242154,530.139650816772,0.105,0.554,0.459,0.097,0.043,0.144
"OH",0.0585,0.1844,0.0145,0.0256,-0.006,0.3113,87.4250612411918,275.454202147061,21.6094139676529,38.2446712273797,-8.94511122572089,465.193223839401,0.239,0.376,0.746,0.179,-0.049,0.522
"OK",0.1739,0.2282,0.0464,0.1001,-0.022,0.4137,53.150131774906,69.7482440188981,14.1812431088545,30.5939751377891,-6.73312878595914,126.449810577896,0.412,0.203,0.766,0.124,0.358,0.268
"OR",0.143,0.1714,0.0394,0.0381,-0.0141,0.3257,38.3267088270316,45.9401242628897,10.5489840343074,10.1985786450488,-3.78070927584997,87.2884856548135,0.546,0.22,0.677,0.089,0.295,0.183
"PA",0.1664,0.12,0.0161,0.0241,0.0017,0.3284,217.685514071708,157.031850254975,21.0358346096843,31.5731106358164,2.27779759087957,429.609013782187,0.233,0.464,0.76,0.146,-0.039,0.305
"RI",0.3333,0.0608,0.011,0.0361,0.0151,0.4284,28.3738734938264,5.17560923461375,0.940145279655539,3.07298994617666,1.28596162487024,36.4698754870355,0.096,0.475,0.589,0.099,-0.052,0.14
"SC",0.088,0.2144,0.0565,0.0777,-0.0321,0.2993,32.9313060799368,80.2214101087722,21.1340566161751,29.0669115192348,-12.0055402212054,111.980050380402,0.752,0.12,0.694,0.135,0.326,0.282
"SD",0.1135,0.2184,0.0389,0.0488,0.0081,0.3925,14.4043472549722,27.719721230919,4.936021669084,6.1962746632117,1.02178602842983,49.8031262666337,0.326,0.275,0.725,0.172,0.461,0.417
"TN",0.064,0.3246,0.0299,0.0284,-0.0064,0.3916,49.9776455608967,253.649350145361,23.401378299348,22.1757050415852,-4.97409006953001,305.983265942646,0.653,0.164,0.733,0.127,0.227,0.548
"TX",0.0666,0.2145,0.0513,0.0904,-0.0272,0.2825,146.782627547584,472.530781674209,112.999748860464,199.171043123185,-59.9570984221823,622.285103678327,0.64,0.134,0.688,0.152,0.639,0.324
"UT",0.1445,0.1123,0.0527,0.0921,-0.0045,0.2874,36.8961162390741,28.6677582308743,13.4601927732286,23.5158860883517,-1.1427619221017,73.3732255140233,0.102,0.155,0.761,0.191,0.59,0.183
"VA",0.1134,0.1959,0.047,0.0836,-0.0186,0.3127,82.716599745866,142.880144755078,34.3163345850942,60.9788853070016,-13.5913413241074,228.100345229357,0.568,0.203,0.737,0.187,0.22,0.319
"VT",0.3156,0.0571,0.0181,0.0313,-0.0027,0.4118,17.2965126401199,3.1279514276392,0.992432873201103,1.71460411549958,-0.146271299769829,22.5656002388653,0.039,0.358,0.682,0.099,-0.177,0.14
"WA",0.133,0.175,0.0475,0.0561,-0.0077,0.3147,70.4083510004217,92.6548971886845,25.1556957149571,29.7002971502995,-4.05270761003192,166.593251075237,0.613,0.196,0.665,0.11,0.422,0.183
"WI",0.0695,0.1998,0.02,0.0331,-0.0088,0.3764,49.4678343671831,142.30618484106,14.2573713045505,23.564837979585,-6.26909568353176,268.099708556879,0.164,0.34,0.703,0.194,-0.012,0.447
"WV",0.0587,0.2399,0.0202,0.0313,-0.0011,0.3212,13.4996670902457,55.2123688944006,4.65050509647224,7.19128516738095,-0.248862263274475,73.9038267807014,0.478,0.315,0.748,0.122,-0.136,0.522
"WY",0.1008,0.1018,0.0258,0.0477,-0.0134,0.2274,8.40144711731577,8.48509185787941,2.14823624355415,3.97936070140685,-1.11906748013405,18.9590843498708,0.243,0.226,0.737,0.172,0.304,0.406
