"Year","GHG_int","gea"
2024,368.081532516092,"SRSOc"
2048,206.948839832763,"SRSOc"
2025,378.63631013074,"SRSOc"
2050,194.505635177426,"SRSOc"
2028,382.071583340384,"SRSOc"
2030,339.108544026855,"SRSOc"
2032,313.597991779287,"SRSOc"
2034,300.750348155,"SRSOc"
2035,309.447350447394,"SRSOc"
2036,318.144352739788,"SRSOc"
2038,271.168490934826,"SRSOc"
2040,272.396058465588,"SRSOc"
2042,265.045511216461,"SRSOc"
2022,331.337473360403,"SRSOc"
2020,339.328019483465,"SRSOc"
2046,208.33528959535,"SRSOc"
2026,389.191087745388,"SRSOc"
2044,255.097898748299,"SRSOc"
2045,231.716594171825,"SRSOc"
2024,404.853811646515,"AZNMc"
2034,309.114513061775,"AZNMc"
2028,367.223760439879,"AZNMc"
2025,401.594880475233,"AZNMc"
2026,398.335949303951,"AZNMc"
2020,349.972314727415,"AZNMc"
2035,287.180695409049,"AZNMc"
2030,338.573157058626,"AZNMc"
2032,319.246118008215,"AZNMc"
2046,165.663370979365,"AZNMc"
2022,417.794930844787,"AZNMc"
2048,154.08078283589,"AZNMc"
2050,152.960522823809,"AZNMc"
2038,240.589170544259,"AZNMc"
2040,230.104785632285,"AZNMc"
2042,225.914424941047,"AZNMc"
2036,265.246877756323,"AZNMc"
2045,180.199974371756,"AZNMc"
2044,194.736577764147,"AZNMc"
2028,328.934072062166,"SRMVc"
2026,336.435509156462,"SRMVc"
2032,276.28235925457,"SRMVc"
2034,278.231533994781,"SRMVc"
2024,331.509906824366,"SRMVc"
2030,280.00836222701,"SRMVc"
2020,363.084007779127,"SRMVc"
2022,353.545033185977,"SRMVc"
2050,291.052661248901,"SRMVc"
2025,333.972707990414,"SRMVc"
2046,291.503051576394,"SRMVc"
2048,292.253456755761,"SRMVc"
2040,276.736894959261,"SRMVc"
2035,279.382291258856,"SRMVc"
2036,280.533048522931,"SRMVc"
2038,277.555797419003,"SRMVc"
2042,278.368662935726,"SRMVc"
2044,277.370799908923,"SRMVc"
2045,284.436925742658,"SRMVc"
2025,187.944165063859,"SPSOc"
2045,72.7871877497325,"SPSOc"
2044,79.090262526707,"SPSOc"
2030,161.708190369743,"SPSOc"
2046,66.484112972758,"SPSOc"
2026,182.033462460697,"SPSOc"
2028,162.269791559809,"SPSOc"
2020,267.795289942432,"SPSOc"
2022,266.828532234698,"SPSOc"
2024,193.854867667022,"SPSOc"
2048,69.0142936011484,"SPSOc"
2050,55.2027534234241,"SPSOc"
2036,149.586732301001,"SPSOc"
2032,146.356127082383,"SPSOc"
2034,146.617756616326,"SPSOc"
2035,148.102244458663,"SPSOc"
2038,123.975158436056,"SPSOc"
2040,99.2418668725944,"SPSOc"
2042,111.044380882461,"SPSOc"
2040,83.7222701358236,"CAMXc"
2050,58.4286694156995,"CAMXc"
2038,88.9498275442303,"CAMXc"
2034,102.055809815432,"CAMXc"
2035,98.304104977384,"CAMXc"
2042,73.4342524548861,"CAMXc"
2044,63.7636370832908,"CAMXc"
2045,61.9958696174285,"CAMXc"
2046,60.2281021515662,"CAMXc"
2048,59.0175050723792,"CAMXc"
2020,184.437671087273,"CAMXc"
2022,174.016140944341,"CAMXc"
2024,157.039024732071,"CAMXc"
2025,146.995647312085,"CAMXc"
2026,136.952269892099,"CAMXc"
2028,121.85840191066,"CAMXc"
2030,105.464612988382,"CAMXc"
2032,104.844437749518,"CAMXc"
2036,94.5524001393363,"CAMXc"
2035,200.920151601122,"NWPPc"
2036,197.473434254382,"NWPPc"
2038,178.40459674602,"NWPPc"
2034,204.366868947862,"NWPPc"
2032,203.722546794254,"NWPPc"
2042,172.591546535817,"NWPPc"
2044,174.178495720694,"NWPPc"
2045,174.742454583719,"NWPPc"
2040,174.689172223899,"NWPPc"
2048,169.993052824509,"NWPPc"
2050,126.506200005677,"NWPPc"
2026,223.582887715632,"NWPPc"
2046,175.306413446745,"NWPPc"
2030,214.997173426858,"NWPPc"
2024,239.41490309693,"NWPPc"
2025,231.498895406281,"NWPPc"
2028,216.434193414615,"NWPPc"
2022,246.533245170781,"NWPPc"
2020,182.705892596846,"NWPPc"
2026,588.715486414341,"RMPAc"
2048,270.574673255474,"RMPAc"
2028,565.573084078015,"RMPAc"
2025,598.403617108307,"RMPAc"
2034,499.332854739843,"RMPAc"
2035,490.71642242525,"RMPAc"
2030,540.65602379122,"RMPAc"
2032,513.216082314209,"RMPAc"
2046,311.162656736464,"RMPAc"
2022,586.981116431258,"RMPAc"
2050,246.064762866756,"RMPAc"
2036,482.099990110657,"RMPAc"
2038,461.761268012773,"RMPAc"
2040,420.99331109958,"RMPAc"
2042,382.405458067034,"RMPAc"
2044,332.258563172159,"RMPAc"
2045,321.710609954311,"RMPAc"
2020,518.071762889873,"RMPAc"
2024,608.091747802273,"RMPAc"
2025,134.200446260175,"NEWEc"
2026,120.528081348821,"NEWEc"
2024,147.872811171529,"NEWEc"
2032,102.682680111617,"NEWEc"
2034,99.7757648661683,"NEWEc"
2028,108.889096364869,"NEWEc"
2030,105.158985418754,"NEWEc"
2045,96.1102581067801,"NEWEc"
2046,106.256911935142,"NEWEc"
2048,99.0107162854723,"NEWEc"
2050,90.2927966102882,"NEWEc"
2036,111.597505534379,"NEWEc"
2038,102.860047048974,"NEWEc"
2040,102.12010775164,"NEWEc"
2035,105.686635200273,"NEWEc"
2044,85.9636042784182,"NEWEc"
2020,140.32505964437,"NEWEc"
2022,152.39067938431,"NEWEc"
2042,105.709916043852,"NEWEc"
2035,229.281288882674,"RFCEc"
2036,232.554830828215,"RFCEc"
2038,246.966667347078,"RFCEc"
2032,210.033406777991,"RFCEc"
2034,226.007746937133,"RFCEc"
2044,234.131490701362,"RFCEc"
2045,239.073633709595,"RFCEc"
2040,238.913515945462,"RFCEc"
2042,240.833670379538,"RFCEc"
2050,234.446499015858,"RFCEc"
2026,228.675826177521,"RFCEc"
2046,244.015776717829,"RFCEc"
2048,215.518785235793,"RFCEc"
2024,232.242037979041,"RFCEc"
2025,230.458932078281,"RFCEc"
2028,223.115735982069,"RFCEc"
2030,212.389682234523,"RFCEc"
2020,253.295496165992,"RFCEc"
2022,258.749268101416,"RFCEc"
2046,162.089347257929,"FRCCc"
2048,149.516072585768,"FRCCc"
2050,154.542697888273,"FRCCc"
2022,353.612597155082,"FRCCc"
2024,399.086435093727,"FRCCc"
2025,403.042644948982,"FRCCc"
2045,163.637120054468,"FRCCc"
2038,245.137547621972,"FRCCc"
2040,216.140753768178,"FRCCc"
2042,178.743821103477,"FRCCc"
2044,165.184892851008,"FRCCc"
2020,338.951281846509,"FRCCc"
2028,400.523556939789,"FRCCc"
2030,351.370062440537,"FRCCc"
2032,326.644275315647,"FRCCc"
2026,406.998854804237,"FRCCc"
2035,302.78064821024,"FRCCc"
2036,293.980422933068,"FRCCc"
2034,311.580873487412,"FRCCc"
2050,386.9817836253,"SRMWc"
2046,486.280560907929,"SRMWc"
2048,468.234400233721,"SRMWc"
2030,526.616932476928,"SRMWc"
2025,608.762796520138,"SRMWc"
2026,588.30167337394,"SRMWc"
2028,558.133929310862,"SRMWc"
2042,514.744641413966,"SRMWc"
2044,528.719825957686,"SRMWc"
2045,507.500193432808,"SRMWc"
2020,602.885699745798,"SRMWc"
2022,612.444805943267,"SRMWc"
2024,629.223919666336,"SRMWc"
2032,556.571763985981,"SRMWc"
2034,538.637565872845,"SRMWc"
2035,537.831727139995,"SRMWc"
2036,537.025888407146,"SRMWc"
2038,531.351339405131,"SRMWc"
2040,515.633128584628,"SRMWc"
2020,521.780946536597,"RFCWc"
2022,535.453915261779,"RFCWc"
2026,532.384380201473,"RFCWc"
2028,528.851491530106,"RFCWc"
2024,526.083342391188,"RFCWc"
2025,529.23386129633,"RFCWc"
2040,446.00146558804,"RFCWc"
2042,409.912158612937,"RFCWc"
2044,402.643673051285,"RFCWc"
2045,388.886520534772,"RFCWc"
2046,375.12936801826,"RFCWc"
2048,387.196787581006,"RFCWc"
2050,336.923879324931,"RFCWc"
2030,517.19507262676,"RFCWc"
2032,497.146095834315,"RFCWc"
2034,478.318284251125,"RFCWc"
2035,475.54627792003,"RFCWc"
2036,472.774271588935,"RFCWc"
2038,454.740095764877,"RFCWc"
2044,202.422742878897,"MROWc"
2045,191.617868559252,"MROWc"
2046,180.812994239606,"MROWc"
2050,123.892354318985,"MROWc"
2028,387.133069838431,"MROWc"
2030,356.292944613038,"MROWc"
2048,149.006864846146,"MROWc"
2042,251.100185145375,"MROWc"
2020,394.490829508358,"MROWc"
2022,399.879399802585,"MROWc"
2024,411.152105291508,"MROWc"
2025,410.087640716187,"MROWc"
2026,409.023176140865,"MROWc"
2035,334.977708437902,"MROWc"
2036,323.400264180268,"MROWc"
2032,342.588728130575,"MROWc"
2034,346.555152695536,"MROWc"
2038,268.957896901337,"MROWc"
2040,248.582523991993,"MROWc"
2024,474.397033953996,"SPNOc"
2025,475.703002133981,"SPNOc"
2020,497.925418637078,"SPNOc"
2022,525.248108201237,"SPNOc"
2036,375.435323104414,"SPNOc"
2038,358.24272567082,"SPNOc"
2040,319.372504054148,"SPNOc"
2042,337.907460147195,"SPNOc"
2044,187.517656449171,"SPNOc"
2045,190.897927329052,"SPNOc"
2046,194.278198208933,"SPNOc"
2026,477.008970313965,"SPNOc"
2028,409.399519048749,"SPNOc"
2030,385.072152096526,"SPNOc"
2032,376.935202841898,"SPNOc"
2034,379.337236522807,"SPNOc"
2035,377.38627981361,"SPNOc"
2048,202.44845266801,"SPNOc"
2050,186.431814205204,"SPNOc"
2020,547.62576625676,"SRTVc"
2022,579.003098584282,"SRTVc"
2026,516.653401674792,"SRTVc"
2028,518.902626840998,"SRTVc"
2024,541.887403658701,"SRTVc"
2025,529.270402666747,"SRTVc"
2038,394.870845360543,"SRTVc"
2040,390.746568933639,"SRTVc"
2042,377.801605597889,"SRTVc"
2044,347.226745253629,"SRTVc"
2045,330.81867620316,"SRTVc"
2046,314.41060715269,"SRTVc"
2048,229.917984128579,"SRTVc"
2050,200.876093091204,"SRTVc"
2030,490.615910338579,"SRTVc"
2032,419.061411523954,"SRTVc"
2034,408.679468497244,"SRTVc"
2035,407.976369203008,"SRTVc"
2036,407.273269908772,"SRTVc"
2022,524.240635942822,"RFCMc"
2024,467.164832233659,"RFCMc"
2020,500.489176852994,"RFCMc"
2028,459.886816808695,"RFCMc"
2030,331.154253363117,"RFCMc"
2025,469.207502078228,"RFCMc"
2026,471.250171922797,"RFCMc"
2042,290.294636964312,"RFCMc"
2044,295.663108595226,"RFCMc"
2045,278.881624834289,"RFCMc"
2046,262.100141073352,"RFCMc"
2048,201.962011658103,"RFCMc"
2050,187.193519488261,"RFCMc"
2036,322.563158209753,"RFCMc"
2032,323.340783362403,"RFCMc"
2034,320.352459817037,"RFCMc"
2035,321.457809013395,"RFCMc"
2038,303.898965998309,"RFCMc"
2040,301.610032787729,"RFCMc"
2020,411.851999067539,"MROEc"
2030,488.773053581269,"MROEc"
2032,392.92984239894,"MROEc"
2034,372.843377202712,"MROEc"
2035,375.346082015473,"MROEc"
2036,377.848786828235,"MROEc"
2038,384.080172927891,"MROEc"
2040,385.064750929941,"MROEc"
2042,329.067198166654,"MROEc"
2022,409.779736771152,"MROEc"
2024,423.674794014788,"MROEc"
2025,429.356822558389,"MROEc"
2026,435.03885110199,"MROEc"
2028,442.835153844274,"MROEc"
2044,272.195111271312,"MROEc"
2045,277.234089501657,"MROEc"
2046,282.273067732003,"MROEc"
2048,281.226825895923,"MROEc"
2050,204.720640176795,"MROEc"
2020,143.98871779827,"NYSTc"
2022,183.978699294729,"NYSTc"
2034,72.9763875234154,"NYSTc"
2035,77.2148348994252,"NYSTc"
2036,81.453282275435,"NYSTc"
2038,90.9360473907186,"NYSTc"
2040,79.8783252162903,"NYSTc"
2042,79.5219358388652,"NYSTc"
2044,80.0104112521036,"NYSTc"
2024,124.672344623388,"NYSTc"
2025,114.749386055436,"NYSTc"
2026,104.826427487484,"NYSTc"
2028,89.1035801759111,"NYSTc"
2030,84.0231288369377,"NYSTc"
2032,81.0489121649449,"NYSTc"
2050,73.7861104381684,"NYSTc"
2045,77.8615163117911,"NYSTc"
2046,75.7126213714785,"NYSTc"
2048,74.1698633560478,"NYSTc"
2028,267.885343373242,"SRVCc"
2030,236.767619113576,"SRVCc"
2026,299.245173161185,"SRVCc"
2035,216.580927985541,"SRVCc"
2036,215.737009349708,"SRVCc"
2032,229.958555872552,"SRVCc"
2034,217.424846621374,"SRVCc"
2020,281.821877710574,"SRVCc"
2022,296.113341612805,"SRVCc"
2024,309.11674305234,"SRVCc"
2025,304.180958106762,"SRVCc"
2046,101.03786804267,"SRVCc"
2048,106.229621765076,"SRVCc"
2050,91.5713689218508,"SRVCc"
2044,149.015837663762,"SRVCc"
2038,198.955730819479,"SRVCc"
2040,187.289082336939,"SRVCc"
2042,158.409612022576,"SRVCc"
2045,125.026852853216,"SRVCc"
2020,323.896679802673,"ERCTc"
2022,324.064293997082,"ERCTc"
2024,309.253814911218,"ERCTc"
2025,303.407366091948,"ERCTc"
2026,297.560917272678,"ERCTc"
2028,285.202506874899,"ERCTc"
2030,269.131863466828,"ERCTc"
2032,242.558992895383,"ERCTc"
2034,239.620548365762,"ERCTc"
2035,230.867293499923,"ERCTc"
2036,222.114038634083,"ERCTc"
2038,207.571183651842,"ERCTc"
2040,188.561803045234,"ERCTc"
2042,157.317270204577,"ERCTc"
2044,163.380042253475,"ERCTc"
2045,156.334933710824,"ERCTc"
2046,149.289825168173,"ERCTc"
2048,122.384182785492,"ERCTc"
2050,114.347764836711,"ERCTc"
